date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-01,0.40,-10.00,-4.35,54.17,37.00,0.00,2308086,0.00
2021-01-02,-1.30,-10.30,-6.28,48.04,27.00,0.00,2308086,0.00
2021-01-03,-2.00,-9.40,-5.98,49.71,28.00,0.00,2308086,0.00
2021-01-04,-0.10,-7.80,-2.92,61.29,42.00,0.00,2308086,0.00
2021-01-05,-3.00,-13.70,-8.84,49.25,29.00,0.00,2308086,0.00
2021-01-06,-2.40,-16.40,-8.82,54.50,24.00,0.50,2308086,0.00
2021-01-07,-12.30,-19.10,-15.57,47.46,36.00,0.00,2308086,0.50
2021-01-08,-10.60,-18.30,-14.88,50.08,38.00,0.00,2308086,0.50
2021-01-09,-7.70,-14.30,-11.51,55.25,36.00,0.00,2308086,0.50
2021-01-10,-3.70,-11.20,-7.35,59.25,34.00,0.00,2308086,0.00
2021-01-11,-3.70,-10.10,-6.52,67.83,49.00,0.00,2308086,0.00
2021-01-12,1.30,-4.20,-2.19,93.29,67.00,2.50,2308086,0.00
2021-01-13,7.50,-5.70,0.41,73.67,49.00,0.00,2308086,2.50
2021-01-14,7.80,-0.30,4.17,55.67,27.00,0.00,2308086,2.50
2021-01-15,9.50,-7.60,0.27,79.42,68.00,0.00,2308086,2.50
2021-01-16,-2.30,-12.40,-7.62,55.42,44.00,0.00,2308086,0.00
2021-01-17,-2.10,-6.60,-4.01,73.25,33.00,0.00,2308086,0.00
2021-01-18,1.00,-13.40,-6.54,49.88,29.00,0.00,2308086,0.00
2021-01-19,-1.90,-10.10,-6.69,46.46,18.00,0.00,2308086,0.00
2021-01-20,7.60,-2.50,3.16,46.04,23.00,0.00,2308086,0.00
