date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-01,0.50,-9.60,-4.13,56.00,30.00,0.00,2307056,0.00
2021-01-02,-1.10,-10.10,-5.95,49.92,32.00,0.00,2307056,0.00
2021-01-03,-1.50,-4.00,-2.36,33.88,28.00,0.00,2307056,0.00
2021-01-04,0.00,-6.80,-2.38,61.38,40.00,0.00,2307056,0.00
2021-01-05,-2.30,-13.10,-8.43,49.25,27.00,0.00,2307056,0.00
2021-01-06,-1.90,-16.10,-8.33,55.67,24.00,0.50,2307056,0.00
2021-01-07,-10.90,-18.80,-14.90,46.12,39.00,0.00,2307056,0.50
2021-01-08,-10.10,-17.50,-14.33,49.38,41.00,0.00,2307056,0.50
2021-01-09,-6.80,-14.00,-11.04,57.08,34.00,0.00,2307056,0.50
2021-01-10,-3.50,-11.60,-7.34,64.88,35.00,0.00,2307056,0.00
2021-01-11,-3.40,-8.40,-5.92,69.83,47.00,0.00,2307056,0.00
2021-01-12,1.30,-2.60,-0.44,92.79,66.00,0.50,2307056,0.00
