date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-11,-3.50,-8.60,-5.59,70.38,54.00,0.00,2301064,0.00
2021-01-12,0.00,-2.40,-1.36,91.46,72.00,0.50,2301064,0.00
2021-01-13,6.80,-4.50,1.08,75.46,60.00,0.00,2301064,0.50
2021-01-14,7.20,-0.80,3.48,54.67,32.00,0.00,2301064,0.50
2021-01-15,10.20,-6.90,0.33,85.42,67.00,0.00,2301064,0.50
2021-01-16,-1.80,-10.90,-6.54,59.46,49.00,0.00,2301064,0.00
2021-01-17,-1.20,-5.00,-2.83,73.79,28.00,0.00,2301064,0.00
2021-01-18,1.70,-12.10,-5.79,53.46,38.00,0.00,2301064,0.00
2021-01-19,-1.80,-9.20,-6.01,48.54,17.00,0.00,2301064,0.00
2021-01-20,6.30,-1.70,2.73,43.21,23.00,0.00,2301064,0.00
2021-01-21,7.00,2.60,3.59,87.46,48.00,7.50,2301064,0.00
2021-01-22,6.20,2.80,4.53,93.12,85.00,0.00,2301064,7.50
