date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-01,0.40,-5.90,-1.95,62.96,43.00,0.00,2332036,0.00
2021-01-02,-0.90,-4.00,-2.55,46.04,37.00,0.00,2332036,0.00
2021-01-03,-1.30,-5.00,-3.01,53.17,41.00,0.00,2332036,0.00
2021-01-04,0.10,-4.10,-1.51,63.46,41.00,0.00,2332036,0.00
2021-01-05,-2.50,-9.40,-5.58,55.21,39.00,0.00,2332036,0.00
2021-01-06,-1.10,-12.20,-6.55,61.75,29.00,0.00,2332036,0.00
2021-01-07,-10.60,-14.30,-12.28,59.17,52.00,0.00,2332036,0.00
2021-01-08,-10.30,-13.60,-11.36,55.17,45.00,0.00,2332036,0.00
2021-01-09,-6.80,-11.10,-8.76,58.75,45.00,0.00,2332036,0.00
2021-01-10,-3.70,-7.50,-5.18,56.38,46.00,0.00,2332036,0.00
2021-01-11,-1.50,-6.20,-3.90,69.75,48.00,0.00,2332036,0.00
2021-01-12,3.90,-0.70,1.36,77.29,54.00,0.50,2332036,0.00
2021-01-13,7.70,-3.40,2.73,69.00,54.00,0.00,2332036,0.50
2021-01-14,7.80,0.90,4.18,51.67,30.00,0.00,2332036,0.50
