date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-01,1.20,-7.30,-2.95,48.12,29.00,0.00,2301060,0.00
2021-01-02,-2.20,-7.50,-4.83,42.21,31.00,0.00,2301060,0.00
2021-01-03,-2.10,-6.50,-4.60,36.38,25.00,0.00,2301060,0.00
2021-01-04,0.20,-6.00,-2.20,55.50,33.00,0.00,2301060,0.00
2021-01-05,-4.10,-10.40,-7.46,44.29,29.00,0.00,2301060,0.00
2021-01-06,-2.60,-15.10,-8.28,53.29,16.00,2.10,2301060,0.00
2021-01-07,-12.30,-17.40,-14.80,44.58,33.00,0.00,2301060,2.10
2021-01-08,-11.00,-15.60,-13.63,42.42,33.00,0.00,2301060,2.10
2021-01-09,-8.10,-11.40,-10.20,46.17,34.00,0.00,2301060,2.10
2021-01-10,-3.60,-8.40,-6.05,52.50,33.00,0.00,2301060,0.00
2021-01-11,-3.60,-6.70,-5.12,58.96,43.00,0.00,2301060,0.00
2021-01-12,1.00,-2.80,-0.69,85.12,58.00,1.10,2301060,0.00
2021-01-13,7.30,-2.50,2.12,62.12,42.00,0.00,2301060,1.10
