date,temp_max,temp_min,temp_avg,hum_avg,hum_min,aqua_sum,region_id,aqua_3d
2021-01-01,0.20,-10.20,-4.23,57.62,37.00,0.00,2331032,0.00
2021-01-02,-1.80,-10.60,-6.09,52.25,36.00,0.00,2331032,0.00
2021-01-03,-2.30,-10.30,-6.83,51.50,28.00,0.00,2331032,0.00
2021-01-04,-0.70,-6.30,-2.90,54.71,35.00,0.00,2331032,0.00
2021-01-05,-3.30,-13.60,-8.87,55.17,29.00,0.00,2331032,0.00
2021-01-06,-3.00,-16.00,-8.66,57.17,27.00,1.00,2331032,0.00
2021-01-07,-12.10,-17.50,-14.92,47.54,40.00,0.00,2331032,1.00
2021-01-08,-11.30,-17.70,-14.07,47.79,38.00,0.00,2331032,1.00
2021-01-09,-7.60,-14.50,-11.52,58.46,35.00,0.00,2331032,1.00
2021-01-10,-3.80,-10.80,-7.56,62.04,39.00,0.00,2331032,0.00
2021-01-11,-3.50,-10.60,-6.90,67.67,47.00,0.00,2331032,0.00
2021-01-12,1.20,-6.10,-2.85,89.12,63.00,0.70,2331032,0.00
2021-01-13,8.30,-6.90,0.95,67.62,43.00,0.00,2331032,0.70
2021-01-14,7.50,-1.30,2.86,45.71,26.00,0.00,2331032,0.70
2021-01-15,9.80,-8.60,-0.02,80.33,67.00,0.10,2331032,0.70
2021-01-16,-2.50,-12.90,-7.85,58.88,43.00,0.00,2331032,0.10
2021-01-17,-2.00,-6.90,-4.60,73.62,36.00,0.00,2331032,0.10
2021-01-18,1.60,-13.50,-6.64,48.83,24.00,0.10,2331032,0.10
2021-01-19,-2.50,-10.20,-7.38,47.08,25.00,0.00,2331032,0.10
